week_key	week_day	time	mean_delay_time	mean_person
6	saturday	11:45:00	9.15	85937.5
6	saturday	12:00:00	7.05	75781.25
6	saturday	12:15:00	1.05	76562.5
6	saturday	12:30:00	4.95	75781.25
6	saturday	12:45:00	3.3	74218.75
6	saturday	13:00:00	8.25	77343.75
6	saturday	13:15:00	8.1	77343.75
6	saturday	13:30:00	14.1	78906.25
6	saturday	13:45:00	2.25	77343.75
6	saturday	14:00:00	3.6	81250.0
6	saturday	14:15:00	14.85	84375.0
6	saturday	14:30:00	1.65	72656.25
6	saturday	14:45:00	9.9	76562.5
6	saturday	15:00:00	8.1	71875.0
6	saturday	15:15:00	9.6	85156.25
6	saturday	15:30:00	1.5	72656.25
6	saturday	15:45:00	2.1	70312.5
6	saturday	16:00:00	10.65	71875.0
6	saturday	16:15:00	2.1	82031.25
6	saturday	16:30:00	4.5	84375.0
6	saturday	16:45:00	5.4	80468.75
6	saturday	17:00:00	10.2	75781.25
6	saturday	17:15:00	2.1	75781.25
6	saturday	17:30:00	10.5	74218.75
6	saturday	17:45:00	0.75	75000.0
6	saturday	18:00:00	14.4	82812.5
6	saturday	18:15:00	5.4	78125.0
6	saturday	18:30:00	8.55	82031.25
6	saturday	18:45:00	7.35	76562.5
6	saturday	19:00:00	7.8	74218.75
6	saturday	19:15:00	12.9	74218.75
6	saturday	19:30:00	11.1	70312.5
6	saturday	19:45:00	14.25	75781.25
6	saturday	20:00:00	13.2	15781.25
6	saturday	20:15:00	11.1	15781.25
6	saturday	20:30:00	7.2	14218.75
6	saturday	20:45:00	11.85	14218.75
6	saturday	21:00:00	9.3	17187.5
6	saturday	21:15:00	6.3	15156.25
6	saturday	21:30:00	13.2	16875.0
6	saturday	21:45:00	14.1	16093.75
6	saturday	22:00:00	2.7	17031.25
6	saturday	22:15:00	8.7	15156.25
6	saturday	22:30:00	8.25	14375.0
6	saturday	22:45:00	3.6	16250.0
6	saturday	23:00:00	4.5	16406.25
6	saturday	23:15:00	6.6	17031.25
6	saturday	23:30:00	12.6	17031.25
6	saturday	23:45:00	5.4	14062.5
